Scope: all 11 workspace projects
✓ Lockfile passes supply-chain policies (verified 50m ago)
Progress: resolved 1, reused 0, downloaded 0, added 0
Progress: resolved 130, reused 57, downloaded 0, added 0
Progress: resolved 130, reused 58, downloaded 0, added 0
Progress: resolved 131, reused 58, downloaded 0, added 0
Progress: resolved 189, reused 58, downloaded 0, added 0
Progress: resolved 229, reused 58, downloaded 0, added 0
Progress: resolved 229, reused 59, downloaded 0, added 0
Progress: resolved 252, reused 59, downloaded 0, added 0
Progress: resolved 253, reused 59, downloaded 0, added 0
Progress: resolved 277, reused 59, downloaded 0, added 0
Progress: resolved 285, reused 59, downloaded 0, added 0
Progress: resolved 319, reused 59, downloaded 0, added 0
Progress: resolved 320, reused 59, downloaded 0, added 0
Progress: resolved 321, reused 59, downloaded 0, added 0
Progress: resolved 383, reused 59, downloaded 0, added 0
Progress: resolved 384, reused 59, downloaded 0, added 0
Progress: resolved 384, reused 60, downloaded 0, added 0
Progress: resolved 415, reused 60, downloaded 0, added 0
Progress: resolved 415, reused 61, downloaded 0, added 0
Progress: resolved 415, reused 62, downloaded 0, added 0
Progress: resolved 416, reused 62, downloaded 0, added 0
Progress: resolved 420, reused 62, downloaded 0, added 0
Progress: resolved 421, reused 62, downloaded 0, added 0
Progress: resolved 436, reused 62, downloaded 0, added 0
Progress: resolved 437, reused 62, downloaded 0, added 0
Progress: resolved 462, reused 62, downloaded 0, added 0
Progress: resolved 471, reused 62, downloaded 0, added 0
Progress: resolved 471, reused 63, downloaded 0, added 0
Progress: resolved 471, reused 64, downloaded 0, added 0
Progress: resolved 471, reused 65, downloaded 0, added 0
Progress: resolved 472, reused 65, downloaded 0, added 0
Progress: resolved 497, reused 65, downloaded 0, added 0
Progress: resolved 507, reused 66, downloaded 0, added 0
Progress: resolved 508, reused 66, downloaded 0, added 0
Progress: resolved 512, reused 66, downloaded 0, added 0
Progress: resolved 512, reused 67, downloaded 0, added 0
Progress: resolved 513, reused 67, downloaded 0, added 0
Progress: resolved 518, reused 67, downloaded 0, added 0
Progress: resolved 519, reused 67, downloaded 0, added 0
Progress: resolved 528, reused 67, downloaded 0, added 0
Progress: resolved 529, reused 67, downloaded 0, added 0
Progress: resolved 530, reused 67, downloaded 0, added 0
[WARN] Request took 38775ms: https://registry.npmjs.org/@react-navigation%2Fnative
Progress: resolved 535, reused 67, downloaded 0, added 0
Progress: resolved 536, reused 67, downloaded 0, added 0
Progress: resolved 600, reused 67, downloaded 0, added 0
Progress: resolved 601, reused 67, downloaded 0, added 0
Progress: resolved 646, reused 68, downloaded 0, added 0
Progress: resolved 647, reused 68, downloaded 0, added 0
Progress: resolved 678, reused 68, downloaded 0, added 0
Progress: resolved 717, reused 68, downloaded 0, added 0
Progress: resolved 720, reused 68, downloaded 0, added 0
Progress: resolved 775, reused 68, downloaded 0, added 0
Progress: resolved 775, reused 69, downloaded 0, added 0
Progress: resolved 776, reused 69, downloaded 0, added 0
Progress: resolved 785, reused 69, downloaded 0, added 0
Progress: resolved 819, reused 71, downloaded 0, added 0
Progress: resolved 819, reused 72, downloaded 0, added 0
Progress: resolved 820, reused 72, downloaded 0, added 0
Progress: resolved 821, reused 72, downloaded 0, added 0
Progress: resolved 823, reused 72, downloaded 0, added 0
Progress: resolved 858, reused 72, downloaded 0, added 0
Progress: resolved 859, reused 72, downloaded 0, added 0
Progress: resolved 890, reused 72, downloaded 0, added 0
Progress: resolved 891, reused 72, downloaded 0, added 0
Progress: resolved 904, reused 72, downloaded 0, added 0
Progress: resolved 905, reused 72, downloaded 0, added 0
Progress: resolved 917, reused 72, downloaded 0, added 0
Progress: resolved 918, reused 72, downloaded 0, added 0
Progress: resolved 976, reused 72, downloaded 0, added 0
Progress: resolved 977, reused 72, downloaded 0, added 0
Progress: resolved 1017, reused 72, downloaded 0, added 0
Progress: resolved 1018, reused 72, downloaded 0, added 0
Progress: resolved 1063, reused 72, downloaded 0, added 0
Progress: resolved 1064, reused 72, downloaded 0, added 0
Progress: resolved 1065, reused 72, downloaded 0, added 0
Progress: resolved 1087, reused 72, downloaded 0, added 0
Progress: resolved 1087, reused 73, downloaded 0, added 0
Progress: resolved 1088, reused 73, downloaded 0, added 0
Progress: resolved 1153, reused 73, downloaded 0, added 0
Progress: resolved 1153, reused 74, downloaded 0, added 0
Progress: resolved 1163, reused 75, downloaded 0, added 0
Progress: resolved 1164, reused 75, downloaded 0, added 0
Progress: resolved 1188, reused 75, downloaded 0, added 0
Progress: resolved 1194, reused 75, downloaded 0, added 0
Progress: resolved 1196, reused 75, downloaded 0, added 0
[WARN] 5 deprecated subdependencies found: glob@7.2.3, inflight@1.0.6, rimraf@3.0.2, uuid@3.4.0, uuid@7.0.3
Progress: resolved 1196, reused 76, downloaded 0, added 0
Progress: resolved 1196, reused 77, downloaded 0, added 0
Progress: resolved 1196, reused 78, downloaded 0, added 0
Progress: resolved 1196, reused 79, downloaded 0, added 0
Progress: resolved 1196, reused 80, downloaded 0, added 0
Already up to date
Progress: resolved 1196, reused 80, downloaded 0, added 0, done
